wavelength_nm,spectral_flux_m-2_s-1_m-1
3.000000e+02,1.636519e+26
3.025126e+02,1.695871e+26
3.050251e+02,1.755867e+26
3.075377e+02,1.816466e+26
3.100503e+02,1.877628e+26
3.125628e+02,1.939314e+26
3.150754e+02,2.001483e+26
3.175879e+02,2.064097e+26
3.201005e+02,2.127115e+26
3.226131e+02,2.190498e+26
3.251256e+02,2.254207e+26
3.276382e+02,2.318203e+26
3.301508e+02,2.382448e+26
3.326633e+02,2.446904e+26
3.351759e+02,2.511535e+26
3.376884e+02,2.576302e+26
3.402010e+02,2.641170e+27
3.427136e+02,2.706104e+27
3.452261e+02,2.771067e+27
3.477387e+02,2.836027e+27
3.502513e+02,2.900949e+27
3.527638e+02,2.965801e+27
3.552764e+02,3.030550e+27
3.577889e+02,3.095166e+27
3.603015e+02,3.159618e+27
3.628141e+02,3.223876e+27
3.653266e+02,3.287911e+27
3.678392e+02,3.351695e+27
3.703518e+02,3.415201e+27
3.728643e+02,3.478403e+27
3.753769e+02,3.541274e+27
3.778894e+02,3.603792e+27
3.804020e+02,3.665930e+27
3.829146e+02,3.727667e+27
3.854271e+02,3.788981e+27
3.879397e+02,3.849850e+27
3.904523e+02,3.910253e+27
3.929648e+02,3.970172e+27
3.954774e+02,4.029586e+27
3.979899e+02,4.088479e+27
4.005025e+02,4.146832e+27
4.030151e+02,4.204631e+27
4.055276e+02,4.261858e+27
4.080402e+02,4.318499e+27
4.105528e+02,4.374540e+27
4.130653e+02,4.429968e+27
4.155779e+02,4.484770e+27
4.180905e+02,4.538934e+27
4.206030e+02,4.592449e+27
4.231156e+02,4.645305e+27
4.256281e+02,4.697491e+27
4.281407e+02,4.748999e+27
4.306533e+02,4.799820e+27
4.331658e+02,4.849946e+27
4.356784e+02,4.899371e+27
4.381910e+02,4.948087e+27
4.407035e+02,4.996088e+27
4.432161e+02,5.043369e+27
4.457286e+02,5.089925e+27
4.482412e+02,5.135751e+27
4.507538e+02,5.180844e+27
4.532663e+02,5.225201e+27
4.557789e+02,5.268818e+27
4.582915e+02,5.311693e+27
4.608040e+02,5.353825e+27
